# Pinned CSV representations from UORED-VAFCLS version 5 (CC BY 4.0).
H_1_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/8aa185a6-7ac2-4a01-8bae-479f0bd4569e/file_downloaded
H_2_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/36fbab2d-3d88-40ad-9d57-2562bededdd6/file_downloaded
H_3_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/6f52f270-404c-436a-b151-3970d3528c38/file_downloaded
H_4_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/312ad3f6-7146-4246-8bb8-01d3be161192/file_downloaded
H_5_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/7a265fa4-f672-4e89-841b-2058d92e0ac8/file_downloaded
H_6_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/0a1437cc-888b-4cd0-8103-372852274c08/file_downloaded
H_7_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/adc7dcb8-565a-4f46-8b52-843808a335ec/file_downloaded
H_8_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/99a5d6bf-b47b-449f-aa91-01a374802695/file_downloaded
H_9_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/ccd7b45a-6c69-416b-bf2b-f6478345f419/file_downloaded
H_10_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/a35208a8-f0d3-4cff-82d8-1ffa39bf7871/file_downloaded
H_11_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/dcdfe9be-7777-441c-81cf-1d6560924374/file_downloaded
H_12_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/f24fdfae-382c-4429-aaf4-0a7c032ebb3e/file_downloaded
H_13_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/830aae8c-7833-4876-a119-55e8a565968a/file_downloaded
H_14_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/9438b432-9a9a-423d-bb6a-34a15ab324f1/file_downloaded
H_15_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/a8714608-6936-4b60-9947-428d310f646e/file_downloaded
H_16_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/2fdbc2f2-b317-4973-8490-c9defe898467/file_downloaded
H_17_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/9c75f021-09d4-4075-96fa-7b381b371228/file_downloaded
H_18_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/2ec8faa2-4764-4a11-b245-1bf6ffe808a3/file_downloaded
H_19_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/5ff22c6b-1a99-4b43-8550-00a31cae9a97/file_downloaded
H_20_0.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/46e2455e-61f4-4292-957e-f788adfc6e41/file_downloaded
I_1_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/570a9dfc-f348-4fdc-bfa9-0c85559ebff6/file_downloaded
I_1_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/8e7a752d-eed8-4b0d-95ff-43c1b2bf872b/file_downloaded
I_2_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/cef54eb0-a073-4e04-95f5-c426c64c0687/file_downloaded
I_2_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/3c46b590-d01f-4f31-8338-d4c0562116d6/file_downloaded
I_3_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/9874bc81-e8da-494e-9660-948418380444/file_downloaded
I_3_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/9426d1bc-3bea-450e-9b29-dfae3761d783/file_downloaded
I_4_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/ee5bdd1a-a2a6-4d7a-99f4-eb9fe1d81520/file_downloaded
I_4_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/950735cf-e4d7-46bb-a7b5-43035210e116/file_downloaded
I_5_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/2408df98-9d88-49d2-b00b-dc71ae9c0719/file_downloaded
I_5_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/5b871fb7-2236-45e8-9f68-3671c25f1be8/file_downloaded
O_6_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/3cf423a9-924e-4b82-9731-995f190b2ecb/file_downloaded
O_6_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/b52a3876-6e89-406e-b95d-f01e32ad6763/file_downloaded
O_7_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/e30feadc-9460-4c16-94ca-a456fbb8487f/file_downloaded
O_7_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/99b54ad9-8f46-4609-a7fd-a5051c31fc12/file_downloaded
O_8_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/6b090a5d-e9fb-4a73-a89b-1ef579b01ec4/file_downloaded
O_8_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/295d92ea-7156-4a2c-a5e9-b92074a22ed3/file_downloaded
O_9_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/1713b5fa-dc33-43f8-ae57-e56d4ebedcd3/file_downloaded
O_9_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/82aa2808-6d67-472e-9a66-a73ef85dd291/file_downloaded
O_10_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/76c69995-67d4-4125-b62a-d2b241c34a81/file_downloaded
O_10_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/cb2b3aca-add3-469b-a3f3-6ce478bf4777/file_downloaded
B_11_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/71ff76ff-9967-4929-b2d1-dac1aeee907f/file_downloaded
B_11_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/cb2c718c-5d24-4705-8161-93e6144547c1/file_downloaded
B_12_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/ccf64f50-a0fe-4992-b8b2-14d0a7343065/file_downloaded
B_12_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/5324b254-1f93-4e69-bf21-77d8e27c23ce/file_downloaded
B_13_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/38a2d31f-2151-4c22-ba73-31de1e435cde/file_downloaded
B_13_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/0588f4d2-1c08-4076-bb9d-84570db6f96c/file_downloaded
B_14_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/3d09c4e6-cada-40a6-b4d2-6eda9c2740d8/file_downloaded
B_14_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/653d97d5-5f30-4b66-ab1a-ec07c745e321/file_downloaded
B_15_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/46f5965b-b694-461f-a2db-dec938c96268/file_downloaded
B_15_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/4b0b22b0-5089-4651-b29c-bc6c7e8f2cf8/file_downloaded
C_16_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/a74a7efc-7f65-4a80-88f5-65d27c50d102/file_downloaded
C_16_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/d8e741bf-fbbf-4528-9491-f7d09369bdca/file_downloaded
C_17_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/ffeff8bd-b2ab-4cbe-aa96-cce7f5a1e067/file_downloaded
C_17_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/570878de-938e-43a3-8c97-fdc49593dd2b/file_downloaded
C_18_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/cb93948e-aa10-495b-a906-fd2c080fcdf4/file_downloaded
C_18_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/2a3a46a1-1c05-47dd-b341-86d3f3373eb2/file_downloaded
C_19_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/876b029f-92d7-4e22-8df7-a50772dcc69f/file_downloaded
C_19_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/525826d2-581a-4a04-974b-446c8b12b0fa/file_downloaded
C_20_1.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/f465a6ba-bd9e-4f74-855d-578acd3e5c72/file_downloaded
C_20_2.csv	https://data.mendeley.com/public-files/datasets/y2px5tg92h/files/2c1329d5-3add-4f92-9351-55b29c53c2f7/file_downloaded
